CSS Options Fields
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af08807601',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654af08807601',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654af08807603',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    16 => 
    array (
      'ID' => 0,
      'key' => 'field_654af02f075ff',
      'label' => 'Elements End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 16,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    17 => 
    array (
      'ID' => 0,
      'key' => 'field_654af04d07600',
      'label' => 'Other Elements',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 17,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    18 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319adba',
      'label' => 'Other Elements CSS',
      'name' => 'other_elements_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '/* Text Alignment classes */

.text-align-centre {
	text-align: center;
}

.text-align-left {
	text-align: left;
}

.text-align-right {
	text-align: right;
}


/* Screen Readers only */

.sr-only { /* From https://www.linkedin.com/learning/simplifying-web-development-with-accessibility-best-practices/how-to-hide-visual-content?autoSkip=true&autoplay=true&resume=false&u=92735081 */
	position: absolute;
	clip: rect(1px, 1px, 1px, 1px);
	clip-path: inset(50%);
	width: 1px;
	height: 1px;
	margin: -1px;
	overflow: hidden;
	padding: 0;
}


/* Other elements */

section.kokako .col-xs-12 > :is(h1, h2):first-child {
	margin-top: 0;
}

ul {
	list-style-type: disc;
}

wbr:before { /* IE 8–11 (old) and Prince page pdf creator don’t recognize the "wbr" element, but a pseudo-element can achieve the same effect with IE 9+ and Prince (from https://css-tricks.com/better-line-breaks-for-long-urls/ ) */
	content: "\\200B";  /* Unicode zero width space */
	white-space: normal;
}


/* List items */

ul.no-bullets li {
	list-style-type: none;
	margin: 0 0 10px 0;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li {
	list-style-type: none;
	position: relative;
	margin: 0 0 10px 35px;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li:before {
	position: absolute;
	left: -35px;
	font-family: "fa-select";
	content: \'\\2713\';
	color: [colour-text-light];
	background: [colour-background-dark];
	border-radius: 50%;
	padding: 0 3px;
	margin-right: 10px;
}

/* Small */

small {
	display: inline-block;
	font-size: 0.923075rem; /* This works out to 16px (min for accessibility) at a base size of 13pt */
	line-height: 1.2;
}


/* Extra text classes */

p.extra-margin-top {
	margin-top: [tsp-calc tm*2];
}

p.extra-margin-bottom {
	margin-bottom: [tsp-calc tm*2];
}

.uppercase {
	text-transform: uppercase;
}

.lowercase {
	text-transform: lowercase;
}',
      'menu_order' => 18,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '030050',
      ),
      'default_value' => '/* Screen Readers only */

.sr-only { /* From https://www.linkedin.com/learning/simplifying-web-development-with-accessibility-best-practices/how-to-hide-visual-content?autoSkip=true&autoplay=true&resume=false&u=92735081 */
	position: absolute;
	clip: rect(1px, 1px, 1px, 1px);
	clip-path: inset(50%);
	width: 1px;
	height: 1px;
	margin: -1px;
	overflow: hidden;
	padding: 0;
}


/* Other elements */

section.kokako .col-xs-12 > :is(h1, h2):first-child {
	margin-top: 0;
}

ul {
	list-style-type: disc;
}

wbr:before { /* IE 8–11 (old) and Prince page pdf creator don’t recognize the "wbr" element, but a pseudo-element can achieve the same effect with IE 9+ and Prince (from https://css-tricks.com/better-line-breaks-for-long-urls/ ) */
	content: "200B";  /* Unicode zero width space */
	white-space: normal;
}


/* List items */

ul.no-bullets li {
	list-style-type: none;
	margin: 0 0 10px 0;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li {
	list-style-type: none;
	position: relative;
	margin: 0 0 10px 35px;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li:before {
	position: absolute;
	left: -35px;
	font-family: "fa-select";
	content: \'2713\';
	color: [colour-text-light];
	background: [colour-background-dark];
	border-radius: 50%;
	padding: 0 3px;
	margin-right: 10px;
}


/* Blockquotes */

blockquote h3 {
	font-size: 2rem;
	line-height: 1.5;
	margin-top: 15px;
	margin-bottom: 0;
}

blockquote h3 + p {
	margin-top: 0;
}


/* Small */

small {
	display: inline-block;
	font-size: 0.923075rem; /* This works out to 16px (min for accessibility) at a base size of 13pt */
	line-height: 1.2;
}


/* Extra text classes */

p.extra-margin-top {
	margin-top: [tsp-calc tm*2];
}

p.extra-margin-bottom {
	margin-bottom: [tsp-calc tm*2];
}

.uppercase {
	text-transform: uppercase;
}

.lowercase {
	text-transform: lowercase;
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'other_elements_css',
      '_valid' => 1,
    ),
    19 => 
    array (
      'ID' => 0,
      'key' => 'field_654af0dd07604',
      'label' => 'Other Elements Responsivity',
      'name' => 'other_elements_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 19,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '030060',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 6,
      'collapsed' => 'field_654ad5123f32a',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'other_elements_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654af0dd07605_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654af0dd07605]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af0dd07604',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654af0dd07604',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654af0dd07605',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654af0dd07606_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654af0dd07606]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654af0dd07604',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654af0dd07604',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654af0dd07606',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    20 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319adc3',
      'label' => 'Other Elements End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 20,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6632cf6369f60',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6632d0f5f9474',
  '__key' => 'field_6632cf6369f60',
  '__name' => 'elements',
  '__label' => 'Elements',
)array (
  'ID' => 0,
  'key' => 'field_6632cd1c412ae_field_6632c9b157051',
  'label' => 'Anchors & Buttons Anchors & Buttons',
  'name' => 'anchors_and_buttons_anchors_and_buttons',
  'aria-label' => '',
  'prefix' => 'acf[field_6632cd1c412ae]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'anchors_and_buttons_anchors_and_buttons',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e7319add4',
      'label' => 'Anchor & Button Setup',
